identity-migrations-1  | migrate-service: schema=identity version=DB-IDENTITY-01-identity-user-session.sql applied
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:33 +0000] "GET /assets/HomeworkEditorView-ihlDmYUV.css HTTP/1.1" 200 6038 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:33 +0000] "GET /assets/PageState-Blnl5mHx.js HTTP/1.1" 200 1883 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:34 +0000] "GET /courses/1/homeworks/manage HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:34 +0000] "GET /assets/DataTable-CP0-dvMT.css HTTP/1.1" 200 3136 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:34 +0000] "GET /assets/StatusBadge-KgrYSNQn.js HTTP/1.1" 200 674 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:34 +0000] "GET /assets/FilterBar-i2lEAkFD.css HTTP/1.1" 200 2516 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:34 +0000] "GET /assets/FilterBar-CemmWMZp.js HTTP/1.1" 200 2277 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:34 +0000] "GET /assets/StatusBadge-CWxdIRcs.css HTTP/1.1" 200 1166 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:34 +0000] "GET /assets/DataTable-B4X2HJMr.js HTTP/1.1" 200 2716 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:34 +0000] "GET /assets/HomeworkTeacherView-Hw3ucCf1.js HTTP/1.1" 200 13073 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:34 +0000] "GET /assets/hwkDisplay-CvCiv7zE.js HTTP/1.1" 200 925 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:34 +0000] "GET /assets/SummaryStrip-BkTex2wg.css HTTP/1.1" 200 1699 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:34 +0000] "GET /assets/SummaryStrip-7a1Ccga5.js HTTP/1.1" 200 896 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:34 +0000] "GET /assets/HomeworkTeacherView-BN7vKrzV.css HTTP/1.1" 200 2564 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:36 +0000] "GET /courses/1/homeworks/2/submit HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:36 +0000] "GET /assets/HomeworkStudentView-CPAAJcRj.css HTTP/1.1" 200 13941 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:36 +0000] "GET /assets/HomeworkStudentView-DpU2WEj7.js HTTP/1.1" 200 31335 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:36 +0000] "GET /assets/learningProgress-BmwZYcwv.js HTTP/1.1" 200 365 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:36 +0000] "GET /assets/learningRecords-B_loOX5z.js HTTP/1.1" 200 2809 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 127.0.0.1 - - [03/Sep/2026:02:29:36 +0000] "GET / HTTP/1.1" 200 885 "-" "Wget" "-"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:38 +0000] "GET /courses/1/homeworks/2/manage/submissions/2 HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:38 +0000] "GET /assets/HomeworkSubmissionReviewView-C5l3zdRB.css HTTP/1.1" 200 7595 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:38 +0000] "GET /assets/HomeworkSubmissionReviewView-DAgtm2Wn.js HTTP/1.1" 200 24309 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:41 +0000] "GET /courses/1/homeworks/2/submissions/2/result HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:41 +0000] "GET /assets/HomeworkSubmissionResultView-ennY72bi.css HTTP/1.1" 200 5299 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:41 +0000] "GET /assets/HomeworkSubmissionResultView-CLUMjoox.js HTTP/1.1" 200 11503 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 127.0.0.1 - - [03/Sep/2026:02:29:41 +0000] "GET / HTTP/1.1" 200 885 "-" "Wget" "-"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:42 +0000] "GET / HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:42 +0000] "GET /assets/main-D4M8nm71.js HTTP/1.1" 200 94 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:42 +0000] "GET /assets/main-BO85R8YM.css HTTP/1.1" 200 26112 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:42 +0000] "GET /assets/main-10qykJ3k.js HTTP/1.1" 200 130137 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:42 +0000] "GET /assets/AuthView-C3Ivy6fO.css HTTP/1.1" 200 1782 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:42 +0000] "GET /assets/AuthView-Dc_NHxg6.js HTTP/1.1" 200 3963 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:42 +0000] "GET /assets/back1-DZz7Swmv.jpg HTTP/1.1" 200 1263677 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:42 +0000] "GET /login HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:43 +0000] "GET /courses/1/homeworks/manage HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:43 +0000] "GET /assets/PageHeader-DR0SEWRN.css HTTP/1.1" 200 1866 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:43 +0000] "GET /assets/FilterBar-i2lEAkFD.css HTTP/1.1" 200 2516 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:43 +0000] "GET /assets/HomeworkTeacherView-Hw3ucCf1.js HTTP/1.1" 200 13073 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:43 +0000] "GET /assets/DataTable-B4X2HJMr.js HTTP/1.1" 200 2716 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:43 +0000] "GET /assets/homeworks-D3RQgT_9.js HTTP/1.1" 200 2598 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:43 +0000] "GET /assets/PageState-VWi1hXgg.css HTTP/1.1" 200 2388 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:43 +0000] "GET /assets/StatusBadge-CWxdIRcs.css HTTP/1.1" 200 1166 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:43 +0000] "GET /assets/DataTable-CP0-dvMT.css HTTP/1.1" 200 3136 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:43 +0000] "GET /assets/SummaryStrip-BkTex2wg.css HTTP/1.1" 200 1699 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:43 +0000] "GET /assets/HomeworkTeacherView-BN7vKrzV.css HTTP/1.1" 200 2564 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:43 +0000] "GET /assets/FilterBar-CemmWMZp.js HTTP/1.1" 200 2277 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:43 +0000] "GET /assets/PageHeader-OcgWrsoX.js HTTP/1.1" 200 1222 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:43 +0000] "GET /assets/PageState-Blnl5mHx.js HTTP/1.1" 200 1883 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:43 +0000] "GET /assets/StatusBadge-KgrYSNQn.js HTTP/1.1" 200 674 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:43 +0000] "GET /assets/hwkDisplay-CvCiv7zE.js HTTP/1.1" 200 925 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:43 +0000] "GET /assets/SummaryStrip-7a1Ccga5.js HTTP/1.1" 200 896 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 127.0.0.1 - - [03/Sep/2026:02:29:46 +0000] "GET / HTTP/1.1" 200 885 "-" "Wget" "-"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:47 +0000] "GET /courses/1/homeworks/4/submissions/4/result HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:47 +0000] "GET /assets/HomeworkSubmissionResultView-CLUMjoox.js HTTP/1.1" 200 11503 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:47 +0000] "GET /assets/HomeworkSubmissionResultView-ennY72bi.css HTTP/1.1" 200 5299 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 127.0.0.1 - - [03/Sep/2026:02:29:52 +0000] "GET / HTTP/1.1" 200 885 "-" "Wget" "-"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:55 +0000] "GET /courses/1/homeworks HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:55 +0000] "GET /assets/CourseHomeworkIndexView-CT5OHBsX.js HTTP/1.1" 200 7052 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:55 +0000] "GET /assets/CourseHomeworkIndexView-B63beg2c.css HTTP/1.1" 200 2332 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 127.0.0.1 - - [03/Sep/2026:02:29:57 +0000] "GET / HTTP/1.1" 200 885 "-" "Wget" "-"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:59 +0000] "GET / HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:59 +0000] "GET /assets/main-D4M8nm71.js HTTP/1.1" 200 94 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:59 +0000] "GET /assets/main-BO85R8YM.css HTTP/1.1" 200 26112 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:59 +0000] "GET /assets/main-10qykJ3k.js HTTP/1.1" 200 130137 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:59 +0000] "GET /assets/AuthView-C3Ivy6fO.css HTTP/1.1" 200 1782 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:59 +0000] "GET /assets/AuthView-Dc_NHxg6.js HTTP/1.1" 200 3963 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:59 +0000] "GET /assets/back1-DZz7Swmv.jpg HTTP/1.1" 200 1263677 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:59 +0000] "GET /login HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:59 +0000] "GET /courses/1/labs/manage HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:59 +0000] "GET /assets/LabTeacherView-BgeuHHKv.js HTTP/1.1" 200 10063 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:59 +0000] "GET /assets/labs-BUvzXVQ7.js HTTP/1.1" 200 2520 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:59 +0000] "GET /assets/DataTable-B4X2HJMr.js HTTP/1.1" 200 2716 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:59 +0000] "GET /assets/DataTable-CP0-dvMT.css HTTP/1.1" 200 3136 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:59 +0000] "GET /assets/FilterBar-i2lEAkFD.css HTTP/1.1" 200 2516 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:59 +0000] "GET /assets/PageHeader-DR0SEWRN.css HTTP/1.1" 200 1866 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:59 +0000] "GET /assets/PageState-VWi1hXgg.css HTTP/1.1" 200 2388 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:59 +0000] "GET /assets/StatusBadge-CWxdIRcs.css HTTP/1.1" 200 1166 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:59 +0000] "GET /assets/SummaryStrip-BkTex2wg.css HTTP/1.1" 200 1699 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:59 +0000] "GET /assets/LabTeacherView-BeGXdBf8.css HTTP/1.1" 200 2027 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:59 +0000] "GET /assets/FilterBar-CemmWMZp.js HTTP/1.1" 200 2277 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:59 +0000] "GET /assets/PageHeader-OcgWrsoX.js HTTP/1.1" 200 1222 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:59 +0000] "GET /assets/PageState-Blnl5mHx.js HTTP/1.1" 200 1883 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:59 +0000] "GET /assets/StatusBadge-KgrYSNQn.js HTTP/1.1" 200 674 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:59 +0000] "GET /assets/SummaryStrip-7a1Ccga5.js HTTP/1.1" 200 896 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:29:59 +0000] "GET /assets/labDisplay-BAvwEZdb.js HTTP/1.1" 200 1600 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:30:00 +0000] "GET /assets/LabEditorView-BdKz66-1.js HTTP/1.1" 200 17716 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:02:30:00 +0000] "GET /assets/LabEditorView-DFT2C02D.css HTTP/1.1" 200 5660 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 127.0.0.1 - - [03/Sep/2026:02:30:02 +0000] "GET / HTTP/1.1" 200 885 "-" "Wget" "-"
