grade-migrations-1  | 2026-09-03T04:02:19.908922987Z migrate-service: schema=grade version=V20260901_01__grade_service_schema.sql applied
gateway-1                | 2026-09-03T04:02:54.541357307Z 172.18.0.1 - - [03/Sep/2026:04:02:54 +0000] "GET /assets/main-10qykJ3k.js HTTP/1.1" 200 130137 "http://127.0.0.1:33653/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=6b821b39-cfd7-af5c-b75f-99d3185530b1
gateway-1                | 2026-09-03T04:02:54.541372630Z 172.18.0.1 - - [03/Sep/2026:04:02:54 +0000] "GET /assets/main-BO85R8YM.css HTTP/1.1" 200 26112 "http://127.0.0.1:33653/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=b4474875-dc46-ce9e-50c5-d42662f7b702
gateway-1                | 2026-09-03T04:02:54.584623621Z 172.18.0.1 - - [03/Sep/2026:04:02:54 +0000] "GET /assets/AuthView-C3Ivy6fO.css HTTP/1.1" 200 1782 "http://127.0.0.1:33653/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=6d889f2c-2ab6-05b9-0ee5-8fc839a2bf77
gateway-1                | 2026-09-03T04:02:54.585360810Z 172.18.0.1 - - [03/Sep/2026:04:02:54 +0000] "GET /assets/AuthView-Dc_NHxg6.js HTTP/1.1" 200 3963 "http://127.0.0.1:33653/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=e915f360-d2c8-7bf5-7120-a53b4af9cfe7
gateway-1                | 2026-09-03T04:02:54.589823438Z 2026/09/03 04:02:54 [warn] 16#16: *46 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/2/00/0000000002 while reading upstream, client: 172.18.0.1, server: _, request: "GET /assets/back1-DZz7Swmv.jpg HTTP/1.1", upstream: "http://172.18.0.3:80/assets/back1-DZz7Swmv.jpg", host: "127.0.0.1:33653", referrer: "http://127.0.0.1:33653/assets/main-BO85R8YM.css"
gateway-1                | 2026-09-03T04:02:54.592406678Z 172.18.0.1 - - [03/Sep/2026:04:02:54 +0000] "GET /assets/back1-DZz7Swmv.jpg HTTP/1.1" 200 1263677 "http://127.0.0.1:33653/assets/main-BO85R8YM.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=3abb52c2-80a5-cfca-4eef-ad6e2101b5ad
gateway-1                | 2026-09-03T04:02:54.675451077Z 172.18.0.1 - - [03/Sep/2026:04:02:54 +0000] "GET /login HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=c8e82aa1-1bc7-8975-03c0-63b2b91ddc8c
gateway-1                | 2026-09-03T04:02:54.997459498Z 172.18.0.1 - - [03/Sep/2026:04:02:54 +0000] "POST /api/v1/auth/login HTTP/1.1" 200 1189 "http://127.0.0.1:33653/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=414f7ce6-82f9-f0ed-9552-70a00d23f36c
gateway-1                | 2026-09-03T04:02:55.047693227Z 172.18.0.1 - - [03/Sep/2026:04:02:55 +0000] "GET /courses HTTP/1.1" 200 885 "http://127.0.0.1:33653/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=ed37e8f0-748a-ed1e-3781-8850e82514b6
gateway-1                | 2026-09-03T04:02:55.099352063Z 172.18.0.1 - - [03/Sep/2026:04:02:55 +0000] "GET /api/v1/auth/me HTTP/1.1" 200 320 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=086e881c-5d11-1b6c-0b4a-1911b3aeff64
gateway-1                | 2026-09-03T04:02:55.106632838Z 172.18.0.1 - - [03/Sep/2026:04:02:55 +0000] "GET /assets/PageState-VWi1hXgg.css HTTP/1.1" 200 2388 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=b3b10d83-d494-84d7-34c8-3db085dc41d0
gateway-1                | 2026-09-03T04:02:55.107766549Z 172.18.0.1 - - [03/Sep/2026:04:02:55 +0000] "GET /assets/PageState-Blnl5mHx.js HTTP/1.1" 200 1883 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=9ee7a55e-7666-f94e-2d84-a08e6dcede7d
gateway-1                | 2026-09-03T04:02:55.108866986Z 172.18.0.1 - - [03/Sep/2026:04:02:55 +0000] "GET /assets/CourseManagementView-CooeAMSb.js HTTP/1.1" 200 51346 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=72aa15ff-5541-5cb7-d131-197abca4ccd8
gateway-1                | 2026-09-03T04:02:55.108877772Z 172.18.0.1 - - [03/Sep/2026:04:02:55 +0000] "GET /assets/CourseManagementView-Ds2jQ0Bv.css HTTP/1.1" 200 4945 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=53aa2ba9-cff6-876b-9990-d8055215ed0e
gateway-1                | 2026-09-03T04:02:55.109784162Z 172.18.0.1 - - [03/Sep/2026:04:02:55 +0000] "GET /assets/learningRecords-B_loOX5z.js HTTP/1.1" 200 2809 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=978be494-b422-b80b-cb75-388d826415e7
gateway-1                | 2026-09-03T04:02:55.109825843Z 172.18.0.1 - - [03/Sep/2026:04:02:55 +0000] "GET /assets/learningProgress-BmwZYcwv.js HTTP/1.1" 200 365 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=eabb3724-0de9-0030-d9c3-4ab3d44f903a
gateway-1                | 2026-09-03T04:02:55.139760401Z 172.18.0.1 - - [03/Sep/2026:04:02:55 +0000] "GET /api/v1/notifications?page=1&size=1 HTTP/1.1" 200 385 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=849c8a7a-813e-8e9f-3c20-57bd2e130afc
gateway-1                | 2026-09-03T04:02:55.151021901Z 172.18.0.1 - - [03/Sep/2026:04:02:55 +0000] "GET /api/v1/courses?page=0&size=20&scope=all HTTP/1.1" 200 585 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=d165ca68-894b-2a42-f176-66741ff14e17
gateway-1                | 2026-09-03T04:02:55.153611054Z 172.18.0.1 - - [03/Sep/2026:04:02:55 +0000] "GET /api/v1/courses?page=0&size=20&scope=archived HTTP/1.1" 200 585 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=c78274a8-7a72-05f6-97a7-3991001efeb8
gateway-1                | 2026-09-03T04:02:55.157688357Z 172.18.0.1 - - [03/Sep/2026:04:02:55 +0000] "GET /api/v1/courses?page=0&size=20&scope=managed HTTP/1.1" 200 585 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=c86c5fc9-9d16-fad5-68d0-f5b7a1b25542
gateway-1                | 2026-09-03T04:02:55.172653853Z 172.18.0.1 - - [03/Sep/2026:04:02:55 +0000] "GET /api/v1/courses?page=0&size=20&scope=all HTTP/1.1" 200 585 "http://127.0.0.1:33653/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=7c0962b2-f614-c4cc-b798-33c712f51b13
gateway-1                | 2026-09-03T04:02:55.679145353Z 172.18.0.1 - - [03/Sep/2026:04:02:55 +0000] "GET / HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=2ae39be3-f82c-4c50-cf31-f42486065166
gateway-1                | 2026-09-03T04:02:55.691525457Z 172.18.0.1 - - [03/Sep/2026:04:02:55 +0000] "GET /assets/main-D4M8nm71.js HTTP/1.1" 200 94 "http://127.0.0.1:33653/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=75c474fe-51f7-4402-8c9a-9fd87b3d34aa
gateway-1                | 2026-09-03T04:02:55.692705662Z 172.18.0.1 - - [03/Sep/2026:04:02:55 +0000] "GET /assets/main-BO85R8YM.css HTTP/1.1" 200 26112 "http://127.0.0.1:33653/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=f115abcc-181f-cc0f-0203-6348499bf73e
gateway-1                | 2026-09-03T04:02:55.693942080Z 172.18.0.1 - - [03/Sep/2026:04:02:55 +0000] "GET /assets/main-10qykJ3k.js HTTP/1.1" 200 130137 "http://127.0.0.1:33653/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=387c51dd-2f77-2eac-29ce-aa09306fa1a9
gateway-1                | 2026-09-03T04:02:55.736665906Z 172.18.0.1 - - [03/Sep/2026:04:02:55 +0000] "GET /assets/AuthView-C3Ivy6fO.css HTTP/1.1" 200 1782 "http://127.0.0.1:33653/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=ccf7ba95-1b1c-749e-fdb3-584e7ab5f635
gateway-1                | 2026-09-03T04:02:55.736889427Z 172.18.0.1 - - [03/Sep/2026:04:02:55 +0000] "GET /assets/AuthView-Dc_NHxg6.js HTTP/1.1" 200 3963 "http://127.0.0.1:33653/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=eb22207e-d833-8c1d-b4cd-f253fcde5b24
gateway-1                | 2026-09-03T04:02:55.739512850Z 2026/09/03 04:02:55 [warn] 16#16: *74 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/3/00/0000000003 while reading upstream, client: 172.18.0.1, server: _, request: "GET /assets/back1-DZz7Swmv.jpg HTTP/1.1", upstream: "http://172.18.0.3:80/assets/back1-DZz7Swmv.jpg", host: "127.0.0.1:33653", referrer: "http://127.0.0.1:33653/assets/main-BO85R8YM.css"
gateway-1                | 2026-09-03T04:02:55.743365481Z 172.18.0.1 - - [03/Sep/2026:04:02:55 +0000] "GET /assets/back1-DZz7Swmv.jpg HTTP/1.1" 200 1263677 "http://127.0.0.1:33653/assets/main-BO85R8YM.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=9d530ff8-ef32-6989-e9f8-e563db544adf
gateway-1                | 2026-09-03T04:02:55.826028356Z 172.18.0.1 - - [03/Sep/2026:04:02:55 +0000] "GET /login HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=0470f6ce-ebd9-189a-ccc7-2abdbb7b4a7b
gateway-1                | 2026-09-03T04:02:56.118436765Z 172.18.0.1 - - [03/Sep/2026:04:02:56 +0000] "POST /api/v1/auth/login HTTP/1.1" 200 1100 "http://127.0.0.1:33653/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=a4058eed-b9cd-a182-32f6-9ad39a63053a
gateway-1                | 2026-09-03T04:02:56.196014015Z 172.18.0.1 - - [03/Sep/2026:04:02:56 +0000] "GET /admin/auth HTTP/1.1" 200 885 "http://127.0.0.1:33653/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=969df848-a5f5-4365-4161-2837eb30b7cb
gateway-1                | 2026-09-03T04:02:56.237118913Z 172.18.0.1 - - [03/Sep/2026:04:02:56 +0000] "GET /api/v1/auth/me HTTP/1.1" 200 280 "http://127.0.0.1:33653/admin/auth" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=0914a1de-ed1a-d67d-3fcb-f7cc8095f4a6
gateway-1                | 2026-09-03T04:02:56.245290455Z 172.18.0.1 - - [03/Sep/2026:04:02:56 +0000] "GET /assets/PageState-VWi1hXgg.css HTTP/1.1" 200 2388 "http://127.0.0.1:33653/admin/auth" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=ff675beb-c412-9bd1-239a-278f5cec502e
gateway-1                | 2026-09-03T04:02:56.245562217Z 172.18.0.1 - - [03/Sep/2026:04:02:56 +0000] "GET /assets/PageState-Blnl5mHx.js HTTP/1.1" 200 1883 "http://127.0.0.1:33653/admin/auth" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=44e86252-cc9e-8cae-86ea-0dcd6a2fd320
gateway-1                | 2026-09-03T04:02:56.247418501Z 172.18.0.1 - - [03/Sep/2026:04:02:56 +0000] "GET /assets/AuthAdminView-B81Laxkp.js HTTP/1.1" 200 14354 "http://127.0.0.1:33653/admin/auth" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=2ea72246-2241-6361-0b61-53d97b9f87b7
gateway-1                | 2026-09-03T04:02:56.247432392Z 172.18.0.1 - - [03/Sep/2026:04:02:56 +0000] "GET /assets/AuthAdminView-D1IlLK98.css HTTP/1.1" 200 5075 "http://127.0.0.1:33653/admin/auth" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=ee84d085-b7e9-386a-471c-2ace1178fd18
frontend-1               | 2026-09-03T04:03:38.407371547Z 172.18.0.10 - - [03/Sep/2026:04:03:38 +0000] "GET /assets/LabSubmissionResultView-C2nMeAdl.css HTTP/1.1" 200 6251 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1               | 2026-09-03T04:03:38.407695616Z 172.18.0.10 - - [03/Sep/2026:04:03:38 +0000] "GET /assets/LabSubmissionResultView-BnaSlmtz.js HTTP/1.1" 200 15559 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1               | 2026-09-03T04:03:39.803238571Z 127.0.0.1 - - [03/Sep/2026:04:03:39 +0000] "GET / HTTP/1.1" 200 885 "-" "Wget" "-"
gateway-1                | 2026-09-03T04:02:56.296727313Z 172.18.0.1 - - [03/Sep/2026:04:02:56 +0000] "GET /api/v1/notifications?page=1&size=1 HTTP/1.1" 200 109 "http://127.0.0.1:33653/admin/auth" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=b17c3fc3-9eda-ce38-2c2e-06e9778f86c9
gateway-1                | 2026-09-03T04:02:56.303040967Z 172.18.0.1 - - [03/Sep/2026:04:02:56 +0000] "GET /api/v1/admin/permissions HTTP/1.1" 200 1754 "http://127.0.0.1:33653/admin/auth" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=c1a6651a-56d1-4ad6-a63d-a6dadb066e05
gateway-1                | 2026-09-03T04:02:56.318831954Z 172.18.0.1 - - [03/Sep/2026:04:02:56 +0000] "GET /api/v1/admin/users?page=1&size=50 HTTP/1.1" 200 838 "http://127.0.0.1:33653/admin/auth" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=16282e3a-2162-cc64-3266-af0db0027a6f
gateway-1                | 2026-09-03T04:02:56.333076314Z 172.18.0.1 - - [03/Sep/2026:04:02:56 +0000] "GET /api/v1/admin/roles HTTP/1.1" 200 2118 "http://127.0.0.1:33653/admin/auth" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=68816fc9-268e-ce9a-3790-342a2348de2e
gateway-1                | 2026-09-03T04:02:56.389759739Z 172.18.0.1 - - [03/Sep/2026:04:02:56 +0000] "GET /api/v1/admin/audit-logs?page=1&size=20 HTTP/1.1" 200 1518 "http://127.0.0.1:33653/admin/auth" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=a77fc4b1-7f8c-d204-f517-24d5c369ee7d
gateway-1                | 2026-09-03T04:02:56.953110184Z 172.18.0.1 - - [03/Sep/2026:04:02:56 +0000] "GET / HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=754066d5-ea04-d7cb-337d-73cfcd9d5c84
gateway-1                | 2026-09-03T04:02:56.977470323Z 172.18.0.1 - - [03/Sep/2026:04:02:56 +0000] "GET /assets/main-D4M8nm71.js HTTP/1.1" 200 94 "http://127.0.0.1:33653/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=cd41b6ed-980b-ea5b-e37a-f0596f1690c0
gateway-1                | 2026-09-03T04:02:56.978057351Z 172.18.0.1 - - [03/Sep/2026:04:02:56 +0000] "GET /assets/main-BO85R8YM.css HTTP/1.1" 200 26112 "http://127.0.0.1:33653/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=4290be4f-9fcc-7e44-e6a5-00eec9e5b8c7
rabbitmq-1               | 2026-09-03T04:02:43.867913536Z 2026-09-03 04:02:43.866095+00:00 [info] <0.1718.0> closing AMQP connection (172.18.0.6:44412 -> 172.18.0.4:5672 - course-identity-security-version-consumer, vhost: '/', user: 'onlinejudge', duration: '7ms')[0m
rabbitmq-1               | 2026-09-03T04:02:43.876465304Z 2026-09-03 04:02:43.876194+00:00 [info] <0.1737.0> accepting AMQP connection 172.18.0.6:44420 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03T04:02:43.878003593Z 2026-09-03 04:02:43.877635+00:00 [info] <0.1737.0> connection 172.18.0.6:44420 -> 172.18.0.4:5672 has a client-provided name: course-learning-facts-consumer[0m
rabbitmq-1               | 2026-09-03T04:02:43.879053150Z 2026-09-03 04:02:43.878540+00:00 [info] <0.1737.0> connection 172.18.0.6:44420 -> 172.18.0.4:5672 - course-learning-facts-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03T04:02:43.886408560Z 2026-09-03 04:02:43.885854+00:00 [info] <0.1737.0> closing AMQP connection (172.18.0.6:44420 -> 172.18.0.4:5672 - course-learning-facts-consumer, vhost: '/', user: 'onlinejudge', duration: '9ms')[0m
rabbitmq-1               | 2026-09-03T04:02:44.682975908Z 2026-09-03 04:02:44.682664+00:00 [info] <0.1764.0> accepting AMQP connection 172.18.0.7:44248 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03T04:02:44.686075611Z 2026-09-03 04:02:44.685475+00:00 [info] <0.1764.0> connection 172.18.0.7:44248 -> 172.18.0.4:5672 has a client-provided name: assessment-outbox-relay[0m
rabbitmq-1               | 2026-09-03T04:02:44.687129824Z 2026-09-03 04:02:44.686281+00:00 [info] <0.1764.0> connection 172.18.0.7:44248 -> 172.18.0.4:5672 - assessment-outbox-relay: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03T04:02:44.689653551Z 2026-09-03 04:02:44.689271+00:00 [info] <0.1764.0> closing AMQP connection (172.18.0.7:44248 -> 172.18.0.4:5672 - assessment-outbox-relay, vhost: '/', user: 'onlinejudge', duration: '7ms')[0m
rabbitmq-1               | 2026-09-03T04:02:44.868590651Z 2026-09-03 04:02:44.868027+00:00 [info] <0.1782.0> accepting AMQP connection 172.18.0.6:44424 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03T04:02:44.870149996Z 2026-09-03 04:02:44.869843+00:00 [info] <0.1782.0> connection 172.18.0.6:44424 -> 172.18.0.4:5672 has a client-provided name: course-identity-security-version-consumer[0m
frontend-1               | 2026-09-03T04:03:39.951974529Z 172.18.0.10 - - [03/Sep/2026:04:03:39 +0000] "GET /courses/1/labs/3/manage/submissions HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1               | 2026-09-03T04:03:40.036721597Z 172.18.0.10 - - [03/Sep/2026:04:03:40 +0000] "GET /assets/AuthStatusView-rhHGoEp_.js HTTP/1.1" 200 1946 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
rabbitmq-1               | 2026-09-03T04:02:44.870910851Z 2026-09-03 04:02:44.870646+00:00 [info] <0.1782.0> connection 172.18.0.6:44424 -> 172.18.0.4:5672 - course-identity-security-version-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03T04:02:44.874513747Z 2026-09-03 04:02:44.873786+00:00 [info] <0.1782.0> closing AMQP connection (172.18.0.6:44424 -> 172.18.0.4:5672 - course-identity-security-version-consumer, vhost: '/', user: 'onlinejudge', duration: '6ms')[0m
rabbitmq-1               | 2026-09-03T04:02:44.887611813Z 2026-09-03 04:02:44.887388+00:00 [info] <0.1801.0> accepting AMQP connection 172.18.0.6:44436 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03T04:02:44.889199830Z 2026-09-03 04:02:44.888642+00:00 [info] <0.1801.0> connection 172.18.0.6:44436 -> 172.18.0.4:5672 has a client-provided name: course-learning-facts-consumer[0m
rabbitmq-1               | 2026-09-03T04:02:44.889849931Z 2026-09-03 04:02:44.889598+00:00 [info] <0.1801.0> connection 172.18.0.6:44436 -> 172.18.0.4:5672 - course-learning-facts-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03T04:02:44.899942052Z 2026-09-03 04:02:44.899249+00:00 [info] <0.1801.0> closing AMQP connection (172.18.0.6:44436 -> 172.18.0.4:5672 - course-learning-facts-consumer, vhost: '/', user: 'onlinejudge', duration: '13ms')[0m
rabbitmq-1               | 2026-09-03T04:02:45.693504748Z 2026-09-03 04:02:45.691206+00:00 [info] <0.1828.0> accepting AMQP connection 172.18.0.7:44256 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03T04:02:45.694509404Z 2026-09-03 04:02:45.694206+00:00 [info] <0.1828.0> connection 172.18.0.7:44256 -> 172.18.0.4:5672 has a client-provided name: assessment-outbox-relay[0m
rabbitmq-1               | 2026-09-03T04:02:45.696285229Z 2026-09-03 04:02:45.695304+00:00 [info] <0.1828.0> connection 172.18.0.7:44256 -> 172.18.0.4:5672 - assessment-outbox-relay: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03T04:02:45.707422285Z 2026-09-03 04:02:45.705709+00:00 [info] <0.1828.0> closing AMQP connection (172.18.0.7:44256 -> 172.18.0.4:5672 - assessment-outbox-relay, vhost: '/', user: 'onlinejudge', duration: '14ms')[0m
rabbitmq-1               | 2026-09-03T04:02:45.878191068Z 2026-09-03 04:02:45.875678+00:00 [info] <0.1846.0> accepting AMQP connection 172.18.0.6:44442 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03T04:02:45.882358149Z 2026-09-03 04:02:45.880400+00:00 [info] <0.1846.0> connection 172.18.0.6:44442 -> 172.18.0.4:5672 has a client-provided name: course-identity-security-version-consumer[0m
gateway-1                | 2026-09-03T04:02:56.979856783Z 172.18.0.1 - - [03/Sep/2026:04:02:56 +0000] "GET /assets/main-10qykJ3k.js HTTP/1.1" 200 130137 "http://127.0.0.1:33653/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=c03d48fa-e24e-5ffa-74bd-a1a7c336ec9c
gateway-1                | 2026-09-03T04:02:57.050643296Z 172.18.0.1 - - [03/Sep/2026:04:02:57 +0000] "GET /assets/AuthView-C3Ivy6fO.css HTTP/1.1" 200 1782 "http://127.0.0.1:33653/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=68b6b014-d80b-3ea4-c3a2-c9b5f8ee6e2d
gateway-1                | 2026-09-03T04:02:57.051341088Z 172.18.0.1 - - [03/Sep/2026:04:02:57 +0000] "GET /assets/AuthView-Dc_NHxg6.js HTTP/1.1" 200 3963 "http://127.0.0.1:33653/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=b7b823d3-bf9a-d88b-6ba8-15844d7a6a10
