grade-migrations-1  | migrate-service: schema=grade version=V20260901_01__grade_service_schema.sql applied
assessment-api-1       | 2026-09-03T04:02:29.805Z  INFO 1 --- [assessment-service] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:24 +0000] "GET /assets/homeworks-D3RQgT_9.js HTTP/1.1" 200 2598 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
assessment-api-1       | 2026-09-03T04:02:29.806Z  INFO 1 --- [assessment-service] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 6372 ms
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:24 +0000] "GET /assets/DataTable-B4X2HJMr.js HTTP/1.1" 200 2716 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
assessment-api-1       | 2026-09-03T04:02:32.434Z  INFO 1 --- [assessment-service] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoints beneath base path '/actuator'
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:24 +0000] "GET /assets/DataTable-CP0-dvMT.css HTTP/1.1" 200 3136 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
assessment-api-1       | 2026-09-03T04:02:32.594Z  INFO 1 --- [assessment-service] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8083 (http) with context path '/'
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:24 +0000] "GET /assets/FilterBar-i2lEAkFD.css HTTP/1.1" 200 2516 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
assessment-api-1       | 2026-09-03T04:02:32.625Z  INFO 1 --- [assessment-service] [           main] c.o.a.AssessmentServiceApplication       : Started AssessmentServiceApplication in 11.093 seconds (process running for 13.104)
course-migrations-1    | migrate-service: schema=course version=V20260831_02__course_security_version_inbox.sql applied
course-migrations-1    | 1
course-migrations-1    | 1
course-migrations-1    | 1
course-migrations-1    | 1
course-migrations-1    | 1
course-migrations-1    | migrate-service: schema=course version=V20260831_03__course_runtime_version_columns.sql applied
course-migrations-1    | migrate-service: schema=course version=V20260831_04__course_outbox_fencing.sql applied
course-migrations-1    | migrate-service: schema=course version=V20260831_05__course_file_delete_journal.sql applied
course-migrations-1    | migrate-service: schema=course version=V20260831_06__course_chapter_active_order_uniqueness.sql applied
course-migrations-1    | migrate-service: schema=course version=V20260901_07__course_lrn_owned_tables.sql applied
course-migrations-1    | migrate-service: PASS schema=course applied=7
rabbitmq-1             | 2026-09-03 04:02:47.821046+00:00 [info] <0.1989.0> accepting AMQP connection 172.18.0.6:44460 -> 172.18.0.4:5672[0m
rabbitmq-1             | 2026-09-03 04:02:47.823767+00:00 [info] <0.1989.0> connection 172.18.0.6:44460 -> 172.18.0.4:5672 has a client-provided name: course-outbox-relay[0m
rabbitmq-1             | 2026-09-03 04:02:47.827367+00:00 [info] <0.1989.0> connection 172.18.0.6:44460 -> 172.18.0.4:5672 - course-outbox-relay: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1             | 2026-09-03 04:02:47.909182+00:00 [info] <0.1989.0> closing AMQP connection (172.18.0.6:44460 -> 172.18.0.4:5672 - course-outbox-relay, vhost: '/', user: 'onlinejudge', duration: '90ms')[0m
gateway-1              | 2026/09/03 04:02:58 [warn] 17#17: *111 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/5/00/0000000005 while reading upstream, client: 172.18.0.1, server: _, request: "GET /assets/back1-DZz7Swmv.jpg HTTP/1.1", upstream: "http://172.18.0.3:80/assets/back1-DZz7Swmv.jpg", host: "127.0.0.1:33653", referrer: "http://127.0.0.1:33653/assets/main-BO85R8YM.css"
assessment-api-1       | 2026-09-03T04:02:35.242Z  INFO 1 --- [assessment-service] [nio-8083-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
gateway-1              | 172.18.0.1 - - [03/Sep/2026:04:02:58 +0000] "GET /assets/back1-DZz7Swmv.jpg HTTP/1.1" 200 1263677 "http://127.0.0.1:33653/assets/main-BO85R8YM.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=cf982e92-faeb-417b-8186-7bdc572f508c
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:24 +0000] "GET /assets/PageHeader-DR0SEWRN.css HTTP/1.1" 200 1866 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:24 +0000] "GET /assets/PageState-VWi1hXgg.css HTTP/1.1" 200 2388 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:24 +0000] "GET /assets/HomeworkTeacherView-BN7vKrzV.css HTTP/1.1" 200 2564 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:24 +0000] "GET /assets/SummaryStrip-BkTex2wg.css HTTP/1.1" 200 1699 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:24 +0000] "GET /assets/StatusBadge-CWxdIRcs.css HTTP/1.1" 200 1166 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:24 +0000] "GET /assets/FilterBar-CemmWMZp.js HTTP/1.1" 200 2277 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:24 +0000] "GET /assets/PageHeader-OcgWrsoX.js HTTP/1.1" 200 1222 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:24 +0000] "GET /assets/PageState-Blnl5mHx.js HTTP/1.1" 200 1883 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:24 +0000] "GET /assets/hwkDisplay-CvCiv7zE.js HTTP/1.1" 200 925 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:24 +0000] "GET /assets/SummaryStrip-7a1Ccga5.js HTTP/1.1" 200 896 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:24 +0000] "GET /assets/StatusBadge-KgrYSNQn.js HTTP/1.1" 200 674 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 127.0.0.1 - - [03/Sep/2026:04:03:24 +0000] "GET / HTTP/1.1" 200 885 "-" "Wget" "-"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:26 +0000] "GET /courses/1/homeworks/4/submissions/4/result HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:26 +0000] "GET /assets/HomeworkSubmissionResultView-CLUMjoox.js HTTP/1.1" 200 11503 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:26 +0000] "GET /assets/HomeworkSubmissionResultView-ennY72bi.css HTTP/1.1" 200 5299 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 127.0.0.1 - - [03/Sep/2026:04:03:29 +0000] "GET / HTTP/1.1" 200 885 "-" "Wget" "-"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:32 +0000] "GET /courses/1/homeworks HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:32 +0000] "GET /assets/CourseHomeworkIndexView-CT5OHBsX.js HTTP/1.1" 200 7052 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:32 +0000] "GET /assets/CourseHomeworkIndexView-B63beg2c.css HTTP/1.1" 200 2332 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:34 +0000] "GET / HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:34 +0000] "GET /assets/main-D4M8nm71.js HTTP/1.1" 200 94 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:34 +0000] "GET /assets/main-BO85R8YM.css HTTP/1.1" 200 26112 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:34 +0000] "GET /assets/main-10qykJ3k.js HTTP/1.1" 200 130137 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:34 +0000] "GET /assets/AuthView-C3Ivy6fO.css HTTP/1.1" 200 1782 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:34 +0000] "GET /assets/AuthView-Dc_NHxg6.js HTTP/1.1" 200 3963 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:34 +0000] "GET /assets/back1-DZz7Swmv.jpg HTTP/1.1" 200 1263677 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:34 +0000] "GET /login HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 127.0.0.1 - - [03/Sep/2026:04:03:34 +0000] "GET / HTTP/1.1" 200 885 "-" "Wget" "-"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:35 +0000] "GET /courses/1/labs/manage HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:35 +0000] "GET /assets/labs-BUvzXVQ7.js HTTP/1.1" 200 2520 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:35 +0000] "GET /assets/LabTeacherView-BgeuHHKv.js HTTP/1.1" 200 10063 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:35 +0000] "GET /assets/DataTable-B4X2HJMr.js HTTP/1.1" 200 2716 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:35 +0000] "GET /assets/DataTable-CP0-dvMT.css HTTP/1.1" 200 3136 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:35 +0000] "GET /assets/FilterBar-i2lEAkFD.css HTTP/1.1" 200 2516 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:35 +0000] "GET /assets/PageHeader-DR0SEWRN.css HTTP/1.1" 200 1866 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:35 +0000] "GET /assets/PageState-VWi1hXgg.css HTTP/1.1" 200 2388 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:35 +0000] "GET /assets/StatusBadge-CWxdIRcs.css HTTP/1.1" 200 1166 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:35 +0000] "GET /assets/SummaryStrip-BkTex2wg.css HTTP/1.1" 200 1699 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:35 +0000] "GET /assets/LabTeacherView-BeGXdBf8.css HTTP/1.1" 200 2027 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:35 +0000] "GET /assets/FilterBar-CemmWMZp.js HTTP/1.1" 200 2277 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:35 +0000] "GET /assets/PageHeader-OcgWrsoX.js HTTP/1.1" 200 1222 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:35 +0000] "GET /assets/PageState-Blnl5mHx.js HTTP/1.1" 200 1883 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:35 +0000] "GET /assets/StatusBadge-KgrYSNQn.js HTTP/1.1" 200 674 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:35 +0000] "GET /assets/SummaryStrip-7a1Ccga5.js HTTP/1.1" 200 896 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:35 +0000] "GET /assets/labDisplay-BAvwEZdb.js HTTP/1.1" 200 1600 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:35 +0000] "GET /assets/LabEditorView-BdKz66-1.js HTTP/1.1" 200 17716 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:35 +0000] "GET /assets/LabEditorView-DFT2C02D.css HTTP/1.1" 200 5660 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:37 +0000] "GET /courses/1/labs/3 HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:37 +0000] "GET /assets/learningProgress-BmwZYcwv.js HTTP/1.1" 200 365 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:37 +0000] "GET /assets/LabStudentView-C2yfojTL.js HTTP/1.1" 200 32757 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:37 +0000] "GET /assets/learningRecords-B_loOX5z.js HTTP/1.1" 200 2809 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:37 +0000] "GET /assets/LabStudentView-DmsyFLwi.css HTTP/1.1" 200 12629 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:37 +0000] "GET /assets/lab-CAUsRI-Y.js HTTP/1.1" 200 92 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:37 +0000] "GET /courses/1/labs/3/submit HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:38 +0000] "GET /courses/1/labs/3/submissions/f44a1a99-50c8-43c4-92c1-f44b878fcae7/result HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:38 +0000] "GET /assets/LabSubmissionResultView-C2nMeAdl.css HTTP/1.1" 200 6251 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:38 +0000] "GET /assets/LabSubmissionResultView-BnaSlmtz.js HTTP/1.1" 200 15559 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 127.0.0.1 - - [03/Sep/2026:04:03:39 +0000] "GET / HTTP/1.1" 200 885 "-" "Wget" "-"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:39 +0000] "GET /courses/1/labs/3/manage/submissions HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:40 +0000] "GET /assets/AuthStatusView-rhHGoEp_.js HTTP/1.1" 200 1946 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:40 +0000] "GET /assets/AuthStatusView-D_4jcVwu.css HTTP/1.1" 200 1380 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:40 +0000] "GET /courses HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:40 +0000] "GET /assets/CourseManagementView-CooeAMSb.js HTTP/1.1" 200 51346 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:40 +0000] "GET /assets/CourseManagementView-Ds2jQ0Bv.css HTTP/1.1" 200 4945 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:40 +0000] "GET /courses/1/labs/3/manage/submissions/f44a1a99-50c8-43c4-92c1-f44b878fcae7 HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:40 +0000] "GET /assets/LabSubmissionReviewView-UUQ6Nnzh.js HTTP/1.1" 200 20654 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:40 +0000] "GET /assets/LabSubmissionReviewView-BsSDw76o.css HTTP/1.1" 200 7897 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:42 +0000] "GET /courses/1/labs/3/manage/statistics HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:42 +0000] "GET /assets/LabStatisticsView-DVqDmv8d.css HTTP/1.1" 200 8357 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:42 +0000] "GET /assets/LabStatisticsView-O37kJjxy.js HTTP/1.1" 200 9259 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:43 +0000] "GET / HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:43 +0000] "GET /assets/main-D4M8nm71.js HTTP/1.1" 200 94 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:43 +0000] "GET /assets/main-BO85R8YM.css HTTP/1.1" 200 26112 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
