frontend-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
mysql-1                  | 2026-09-03T04:02:07.465120Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
mysql-1                  | 2026-09-03T04:02:07.465155Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
grade-service-1          | 2026-09-03T04:02:31.308Z  INFO 1 --- [grade-service] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@919086
grade-service-1          | 2026-09-03T04:02:31.310Z  INFO 1 --- [grade-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
gateway-1                | 2026/09/03 04:02:37 [notice] 1#1: start worker process 16
assessment-api-1         | 2026-09-03T04:02:32.625Z  INFO 1 --- [assessment-service] [           main] c.o.a.AssessmentServiceApplication       : Started AssessmentServiceApplication in 11.093 seconds (process running for 13.104)
gateway-1                | 2026/09/03 04:02:37 [notice] 1#1: start worker process 17
assessment-api-1         | 2026-09-03T04:02:35.242Z  INFO 1 --- [assessment-service] [nio-8083-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
mysql-1                  | 2026-09-03T04:02:07.467201Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
assessment-api-1         | 2026-09-03T04:02:35.243Z  INFO 1 --- [assessment-service] [nio-8083-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
mysql-1                  | 2026-09-03T04:02:07.482476Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Socket: /var/run/mysqld/mysqlx.sock
gateway-1                | 2026/09/03 04:02:37 [notice] 1#1: start worker process 18
mysql-1                  | 2026-09-03T04:02:07.482531Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.4.11'  socket: '/var/run/mysqld/mysqld.sock'  port: 0  MySQL Community Server - GPL.
gateway-1                | 127.0.0.1 - - [03/Sep/2026:04:02:42 +0000] "GET /health/ready HTTP/1.1" 200 15 "-" "Wget" request_id=931e7ae5-fd4a-574c-8e84-c86435e80946
grade-service-1          | 2026-09-03T04:02:34.052Z  INFO 1 --- [grade-service] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoints beneath base path '/actuator'
mysql-1                  | 2026-09-03 04:02:07+00:00 [Note] [Entrypoint]: Temporary server started.
assessment-migrations-1  | migrate-service: schema=assessment version=20260901_01_create_assessment_lab_experiment.sql applied
gateway-1                | 172.18.0.1 - - [03/Sep/2026:04:02:43 +0000] "GET /health/ready HTTP/1.1" 200 15 "-" "curl/8.5.0" request_id=issue318-disposable
assessment-migrations-1  | migrate-service: schema=assessment version=20260901_02_add_lab_testcases_and_results.sql applied
mysql-1                  | '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
assessment-migrations-1  | migrate-service: schema=assessment version=20260901_03_create_assessment_homework.sql applied
mysql-1                  | 
rabbitmq-1               | 2026-09-03 04:02:06.860136+00:00 [info] <0.209.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
assessment-worker-1      | 2026-09-03T04:02:31.452Z  INFO 1 --- [assessment-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
grade-service-1          | 2026-09-03T04:02:34.346Z  INFO 1 --- [grade-service] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8084 (http) with context path '/'
grade-service-1          | 2026-09-03T04:02:34.366Z  INFO 1 --- [grade-service] [           main] c.o.g.GradeServiceApplication            : Started GradeServiceApplication in 11.265 seconds (process running for 12.666)
grade-service-1          | 2026-09-03T04:02:37.192Z  INFO 1 --- [grade-service] [nio-8084-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
grade-service-1          | 2026-09-03T04:02:37.192Z  INFO 1 --- [grade-service] [nio-8084-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
grade-service-1          | 2026-09-03T04:02:37.194Z  INFO 1 --- [grade-service] [nio-8084-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
mysql-1                  | 2026-09-03 04:02:08+00:00 [Note] [Entrypoint]: Stopping temporary server
mysql-1                  | 2026-09-03T04:02:08.802974Z 10 [System] [MY-013172] [Server] Received SHUTDOWN from user root. Shutting down mysqld (Version: 8.4.11).
mysql-1                  | 2026-09-03T04:02:09.868267Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.4.11)  MySQL Community Server - GPL.
mysql-1                  | 2026-09-03T04:02:09.868285Z 0 [System] [MY-015016] [Server] MySQL Server - end.
mysql-1                  | 2026-09-03 04:02:10+00:00 [Note] [Entrypoint]: Temporary server stopped
mysql-1                  | 
mysql-1                  | 2026-09-03 04:02:10+00:00 [Note] [Entrypoint]: MySQL init process done. Ready for start up.
mysql-1                  | 
mysql-1                  | 2026-09-03T04:02:10.821232Z 0 [System] [MY-015015] [Server] MySQL Server - start.
mysql-1                  | 2026-09-03T04:02:11.002970Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.4.11) starting as process 1
mysql-1                  | 2026-09-03T04:02:11.008172Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
mysql-1                  | 2026-09-03T04:02:11.103651Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
assessment-api-1         | 2026-09-03T04:02:35.244Z  INFO 1 --- [assessment-service] [nio-8083-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
rabbitmq-1               | 2026-09-03 04:02:06.860266+00:00 [info] <0.209.0> Successfully synced tables from a peer[0m
assessment-api-1         | 2026-09-03T04:02:35.297Z  INFO 1 --- [assessment-service] [nio-8083-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
rabbitmq-1               | 2026-09-03 04:02:06.862183+00:00 [info] <0.209.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
mysql-1                  | 2026-09-03T04:02:11.263687Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
rabbitmq-1               | 2026-09-03 04:02:06.862273+00:00 [info] <0.209.0> Successfully synced tables from a peer[0m
assessment-migrations-1  | migrate-service: schema=assessment version=20260901_03_lab_lifecycle_score.sql applied
rabbitmq-1               | 2026-09-03 04:02:06.862437+00:00 [info] <0.209.0> Running boot step tracking_metadata_store defined by app rabbit[0m
assessment-api-1         | 2026-09-03T04:02:35.524Z  INFO 1 --- [assessment-service] [nio-8083-exec-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2d509922
rabbitmq-1               | 2026-09-03 04:02:06.862546+00:00 [info] <0.479.0> Setting up a table for connection tracking on this node: tracked_connection[0m
mysql-1                  | 2026-09-03T04:02:11.263716Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
mysql-1                  | 2026-09-03T04:02:11.265315Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
mysql-1                  | 2026-09-03T04:02:11.281292Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
mysql-1                  | 2026-09-03T04:02:11.281410Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.4.11'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
rabbitmq-1               | 2026-09-03 04:02:06.862604+00:00 [info] <0.479.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost[0m
rabbitmq-1               | 2026-09-03 04:02:06.862683+00:00 [info] <0.479.0> Setting up a table for per-user connection counting on this node: tracked_connection_per_user[0m
rabbitmq-1               | 2026-09-03 04:02:06.862777+00:00 [info] <0.479.0> Setting up a table for channel tracking on this node: tracked_channel[0m
rabbitmq-1               | 2026-09-03 04:02:06.862814+00:00 [info] <0.479.0> Setting up a table for channel tracking on this node: tracked_channel_per_user[0m
rabbitmq-1               | 2026-09-03 04:02:06.862909+00:00 [info] <0.209.0> Running boot step networking_metadata_store defined by app rabbit[0m
rabbitmq-1               | 2026-09-03 04:02:06.862977+00:00 [info] <0.209.0> Running boot step feature_flags defined by app rabbit[0m
rabbitmq-1               | 2026-09-03 04:02:06.863098+00:00 [info] <0.209.0> Running boot step auth_backend_plugins_check defined by app rabbit[0m
rabbitmq-1               | 2026-09-03 04:02:06.863137+00:00 [info] <0.209.0> Running boot step codec_correctness_check defined by app rabbit[0m
rabbitmq-1               | 2026-09-03 04:02:06.863186+00:00 [info] <0.209.0> Running boot step external_infrastructure defined by app rabbit[0m
rabbitmq-1               | 2026-09-03 04:02:06.863235+00:00 [info] <0.209.0> Running boot step rabbit_event defined by app rabbit[0m
rabbitmq-1               | 2026-09-03 04:02:06.863378+00:00 [info] <0.209.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit[0m
rabbitmq-1               | 2026-09-03 04:02:06.863468+00:00 [info] <0.209.0> Running boot step rabbit_auth_mechanism_anonymous defined by app rabbit[0m
rabbitmq-1               | 2026-09-03 04:02:06.863529+00:00 [info] <0.209.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit[0m
rabbitmq-1               | 2026-09-03 04:02:06.863584+00:00 [info] <0.209.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit[0m
rabbitmq-1               | 2026-09-03 04:02:06.863625+00:00 [info] <0.209.0> Running boot step rabbit_exchange_type_direct defined by app rabbit[0m
rabbitmq-1               | 2026-09-03 04:02:06.863667+00:00 [info] <0.209.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit[0m
rabbitmq-1               | 2026-09-03 04:02:06.863725+00:00 [info] <0.209.0> Running boot step rabbit_exchange_type_headers defined by app rabbit[0m
rabbitmq-1               | 2026-09-03 04:02:06.863776+00:00 [info] <0.209.0> Running boot step rabbit_exchange_type_local_random defined by app rabbit[0m
rabbitmq-1               | 2026-09-03 04:02:06.863824+00:00 [info] <0.209.0> Running boot step rabbit_exchange_type_topic defined by app rabbit[0m
rabbitmq-1               | 2026-09-03 04:02:06.863865+00:00 [info] <0.209.0> Running boot step rabbit_priority_queue defined by app rabbit[0m
rabbitmq-1               | 2026-09-03 04:02:06.863912+00:00 [info] <0.209.0> Priority queues enabled, real BQ is rabbit_variable_queue[0m
rabbitmq-1               | 2026-09-03 04:02:06.863962+00:00 [info] <0.209.0> Running boot step kernel_ready defined by app rabbit[0m
rabbitmq-1               | 2026-09-03 04:02:06.863994+00:00 [info] <0.209.0> Running boot step pg_local_amqp_connection defined by app rabbit[0m
rabbitmq-1               | 2026-09-03 04:02:06.869282+00:00 [info] <0.209.0> Running boot step pg_local_amqp_session defined by app rabbit[0m
rabbitmq-1               | 2026-09-03 04:02:06.869417+00:00 [info] <0.209.0> Running boot step rabbit_sysmon_minder defined by app rabbit[0m
rabbitmq-1               | 2026-09-03 04:02:06.869555+00:00 [info] <0.209.0> Running boot step rabbit_epmd_monitor defined by app rabbit[0m
rabbitmq-1               | 2026-09-03 04:02:06.870246+00:00 [info] <0.488.0> epmd monitor knows us, inter-node communication (distribution) port: 25672[0m
rabbitmq-1               | 2026-09-03 04:02:06.870379+00:00 [info] <0.209.0> Running boot step guid_generator defined by app rabbit[0m
rabbitmq-1               | 2026-09-03 04:02:06.871157+00:00 [info] <0.209.0> Running boot step rabbit_node_monitor defined by app rabbit[0m
rabbitmq-1               | 2026-09-03 04:02:06.871413+00:00 [info] <0.492.0> Starting rabbit_node_monitor (in ignore mode)[0m
rabbitmq-1               | 2026-09-03 04:02:06.871533+00:00 [info] <0.209.0> Running boot step delegate_sup defined by app rabbit[0m
rabbitmq-1               | 2026-09-03 04:02:06.871992+00:00 [info] <0.209.0> Running boot step rabbit_fifo_dlx_sup defined by app rabbit[0m
rabbitmq-1               | 2026-09-03 04:02:06.872074+00:00 [info] <0.209.0> Running boot step core_initialized defined by app rabbit[0m
rabbitmq-1               | 2026-09-03 04:02:06.872114+00:00 [info] <0.209.0> Running boot step rabbit_channel_tracking_handler defined by app rabbit[0m
rabbitmq-1               | 2026-09-03 04:02:06.872195+00:00 [info] <0.209.0> Running boot step rabbit_classic_queue defined by app rabbit[0m
rabbitmq-1               | 2026-09-03 04:02:06.872277+00:00 [info] <0.209.0> Running boot step rabbit_connection_tracking_handler defined by app rabbit[0m
rabbitmq-1               | 2026-09-03 04:02:06.872350+00:00 [info] <0.209.0> Running boot step rabbit_definitions_hashing defined by app rabbit[0m
rabbitmq-1               | 2026-09-03 04:02:06.872417+00:00 [info] <0.209.0> Running boot step rabbit_exchange_parameters defined by app rabbit[0m
rabbitmq-1               | 2026-09-03 04:02:07.022816+00:00 [info] <0.209.0> Running boot step rabbit_policies defined by app rabbit[0m
rabbitmq-1               | 2026-09-03 04:02:07.023189+00:00 [info] <0.209.0> Running boot step rabbit_policy defined by app rabbit[0m
rabbitmq-1               | 2026-09-03 04:02:07.023250+00:00 [info] <0.209.0> Running boot step rabbit_quorum_memory_manager defined by app rabbit[0m
rabbitmq-1               | 2026-09-03 04:02:07.023346+00:00 [info] <0.209.0> Running boot step rabbit_quorum_queue defined by app rabbit[0m
assessment-api-1         | 2026-09-03T04:02:35.527Z  INFO 1 --- [assessment-service] [nio-8083-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
rabbitmq-1               | 2026-09-03 04:02:07.023457+00:00 [info] <0.209.0> Running boot step rabbit_stream_coordinator defined by app rabbit[0m
rabbitmq-1               | 2026-09-03 04:02:07.023625+00:00 [info] <0.209.0> Running boot step rabbit_vhost_limit defined by app rabbit[0m
rabbitmq-1               | 2026-09-03 04:02:07.023713+00:00 [info] <0.209.0> Running boot step rabbit_mgmt_reset_handler defined by app rabbitmq_management[0m
rabbitmq-1               | 2026-09-03 04:02:07.023758+00:00 [info] <0.209.0> Running boot step rabbit_mgmt_db_handler defined by app rabbitmq_management_agent[0m
rabbitmq-1               | 2026-09-03 04:02:07.023802+00:00 [info] <0.209.0> Management plugin: using rates mode 'basic'[0m
rabbitmq-1               | 2026-09-03 04:02:07.023998+00:00 [info] <0.209.0> Running boot step recovery defined by app rabbit[0m
rabbitmq-1               | 2026-09-03 04:02:07.043217+00:00 [info] <0.209.0> Running boot step prevent_startup_if_node_was_reset defined by app rabbit[0m
rabbitmq-1               | 2026-09-03 04:02:07.043276+00:00 [info] <0.209.0> Running boot step empty_db_check defined by app rabbit[0m
rabbitmq-1               | 2026-09-03 04:02:07.043351+00:00 [info] <0.209.0> Will seed default virtual host and user...[0m
rabbitmq-1               | 2026-09-03 04:02:07.043481+00:00 [info] <0.209.0> Adding vhost '/' (description: 'Default virtual host', tags: [])[0m
rabbitmq-1               | 2026-09-03 04:02:07.047981+00:00 [info] <0.535.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@74aef9b56bfb/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists[0m
rabbitmq-1               | 2026-09-03 04:02:07.048875+00:00 [info] <0.535.0> Setting segment_entry_count for vhost '/' with 0 queues to '2048'[0m
rabbitmq-1               | 2026-09-03 04:02:07.055516+00:00 [info] <0.535.0> Starting message stores for vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:02:07.056590+00:00 [info] <0.535.0> Started message store of type transient for vhost '/'[0m
rabbitmq-1               | [38;5;214m2026-09-03 04:02:07.057092+00:00 [warning] <0.549.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": rebuilding indices from scratch[0m
rabbitmq-1               | 2026-09-03 04:02:07.057734+00:00 [info] <0.535.0> Started message store of type persistent for vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:02:07.057870+00:00 [info] <0.535.0> Recovering 0 queues of type rabbit_classic_queue took 8ms[0m
rabbitmq-1               | 2026-09-03 04:02:07.057926+00:00 [info] <0.535.0> Recovering 0 queues of type rabbit_quorum_queue took 0ms[0m
rabbitmq-1               | 2026-09-03 04:02:07.057995+00:00 [info] <0.535.0> Recovering 0 queues of type rabbit_stream_queue took 0ms[0m
rabbitmq-1               | 2026-09-03 04:02:07.059285+00:00 [info] <0.209.0> Created user 'onlinejudge'[0m
rabbitmq-1               | 2026-09-03 04:02:07.059777+00:00 [info] <0.209.0> Successfully set user tags for user 'onlinejudge' to [administrator][0m
rabbitmq-1               | 2026-09-03 04:02:07.060519+00:00 [info] <0.209.0> Successfully set permissions for user 'onlinejudge' in virtual host '/' to '.*', '.*', '.*'[0m
rabbitmq-1               | 2026-09-03 04:02:07.060571+00:00 [info] <0.209.0> Running boot step rabbit_observer_cli defined by app rabbit[0m
rabbitmq-1               | 2026-09-03 04:02:07.060670+00:00 [info] <0.209.0> Running boot step rabbit_core_metrics_gc defined by app rabbit[0m
assessment-migrations-1  | migrate-service: schema=assessment version=20260901_04_lab_event_correlation_and_score_validation.sql applied
assessment-migrations-1  | migrate-service: schema=assessment version=20260901_04_source_grade_snapshot_revisions.sql applied
assessment-migrations-1  | migrate-service: schema=assessment version=20260901_05_source_grade_snapshot_floor.sql applied
assessment-migrations-1  | migrate-service: schema=assessment version=20260901_06_homework_evaluation_history.sql applied
assessment-migrations-1  | migrate-service: schema=assessment version=20260902_01_hwk_multitype_submission.sql applied
assessment-migrations-1  | migrate-service: schema=assessment version=20260902_02_create_assessment_lab_report.sql applied
assessment-migrations-1  | migrate-service: schema=assessment version=20260903_01_create_assessment_lab_submission_source_file.sql applied
assessment-migrations-1  | migrate-service: schema=assessment version=20260903_02_create_assessment_homework_question.sql applied
assessment-migrations-1  | migrate-service: schema=assessment version=20260903_03_create_assessment_homework_attachment.sql applied
assessment-migrations-1  | migrate-service: PASS schema=assessment applied=16
rabbitmq-1               | 2026-09-03 04:02:07.060790+00:00 [info] <0.209.0> Running boot step background_gc defined by app rabbit[0m
rabbitmq-1               | 2026-09-03 04:02:07.060948+00:00 [info] <0.209.0> Running boot step routing_ready defined by app rabbit[0m
rabbitmq-1               | 2026-09-03 04:02:07.060991+00:00 [info] <0.209.0> Running boot step pre_flight defined by app rabbit[0m
rabbitmq-1               | 2026-09-03 04:02:07.061047+00:00 [info] <0.209.0> Running boot step notify_cluster defined by app rabbit[0m
rabbitmq-1               | 2026-09-03 04:02:07.061097+00:00 [info] <0.209.0> Running boot step networking defined by app rabbit[0m
rabbitmq-1               | 2026-09-03 04:02:07.061202+00:00 [info] <0.209.0> Running boot step rabbit_quorum_queue_periodic_membership_reconciliation defined by app rabbit[0m
rabbitmq-1               | 2026-09-03 04:02:07.061412+00:00 [info] <0.209.0> Running boot step definition_import_worker_pool defined by app rabbit[0m
rabbitmq-1               | 2026-09-03 04:02:07.061473+00:00 [info] <0.263.0> Starting worker pool 'definition_import_pool' with 4 processes in it[0m
rabbitmq-1               | 2026-09-03 04:02:07.061998+00:00 [info] <0.209.0> Running boot step cluster_name defined by app rabbit[0m
rabbitmq-1               | 2026-09-03 04:02:07.062100+00:00 [info] <0.209.0> Initialising internal cluster ID to 'rabbitmq-cluster-id--K67oE1VFNCTplYa1-uRWQ'[0m
rabbitmq-1               | 2026-09-03 04:02:07.062732+00:00 [info] <0.209.0> Running boot step virtual_host_reconciliation defined by app rabbit[0m
rabbitmq-1               | 2026-09-03 04:02:07.062873+00:00 [info] <0.209.0> Running boot step direct_client defined by app rabbit[0m
rabbitmq-1               | 2026-09-03 04:02:07.062959+00:00 [info] <0.209.0> Running boot step cluster_tags defined by app rabbit[0m
rabbitmq-1               | 2026-09-03 04:02:07.063503+00:00 [info] <0.209.0> Running boot step rabbit_management_load_definitions defined by app rabbitmq_management[0m
rabbitmq-1               | 2026-09-03 04:02:07.063595+00:00 [info] <0.587.0> Resetting node maintenance status[0m
rabbitmq-1               | [38;5;214m2026-09-03 04:02:07.194804+00:00 [warning] <0.609.0> Deprecated features: `management_metrics_collection`: Feature `management_metrics_collection` is deprecated.[0m
rabbitmq-1               | [38;5;214m2026-09-03 04:02:07.194804+00:00 [warning] <0.609.0> By default, this feature can still be used for now.[0m
rabbitmq-1               | [38;5;214m2026-09-03 04:02:07.194804+00:00 [warning] <0.609.0> Its use will not be permitted by default in a future minor RabbitMQ version and the feature will be removed from a future major RabbitMQ version; actual versions to be determined.[0m
rabbitmq-1               | [38;5;214m2026-09-03 04:02:07.194804+00:00 [warning] <0.609.0> To continue using this feature when it is not permitted by default, set the following parameter in your configuration:[0m
rabbitmq-1               | [38;5;214m2026-09-03 04:02:07.194804+00:00 [warning] <0.609.0>     "deprecated_features.permit.management_metrics_collection = true"[0m
rabbitmq-1               | [38;5;214m2026-09-03 04:02:07.194804+00:00 [warning] <0.609.0> To test RabbitMQ as if the feature was removed, set this in your configuration:[0m
rabbitmq-1               | [38;5;214m2026-09-03 04:02:07.194804+00:00 [warning] <0.609.0>     "deprecated_features.permit.management_metrics_collection = false"[0m
rabbitmq-1               | 2026-09-03 04:02:07.225554+00:00 [info] <0.645.0> Management plugin: HTTP (non-TLS) listener started on port 15672[0m
rabbitmq-1               | 2026-09-03 04:02:07.225784+00:00 [info] <0.673.0> Statistics database started.[0m
rabbitmq-1               | 2026-09-03 04:02:07.225965+00:00 [info] <0.672.0> Starting worker pool 'management_worker_pool' with 3 processes in it[0m
rabbitmq-1               | 2026-09-03 04:02:07.238842+00:00 [info] <0.684.0> Prometheus metrics: HTTP (non-TLS) listener started on port 15692[0m
rabbitmq-1               | 2026-09-03 04:02:07.238988+00:00 [info] <0.587.0> Ready to start client connection listeners[0m
rabbitmq-1               | 2026-09-03 04:02:07.240541+00:00 [info] <0.728.0> started TCP listener on [::]:5672[0m
rabbitmq-1               |  completed with 4 plugins.
rabbitmq-1               | 2026-09-03 04:02:07.339107+00:00 [info] <0.587.0> Server startup complete; 4 plugins started.[0m
rabbitmq-1               | 2026-09-03 04:02:07.339107+00:00 [info] <0.587.0>  * rabbitmq_prometheus[0m
rabbitmq-1               | 2026-09-03 04:02:07.339107+00:00 [info] <0.587.0>  * rabbitmq_management[0m
rabbitmq-1               | 2026-09-03 04:02:07.339107+00:00 [info] <0.587.0>  * rabbitmq_management_agent[0m
rabbitmq-1               | 2026-09-03 04:02:07.339107+00:00 [info] <0.587.0>  * rabbitmq_web_dispatch[0m
rabbitmq-1               | 2026-09-03 04:02:07.465373+00:00 [info] <0.10.0> Time to start RabbitMQ: 3525 ms[0m
rabbitmq-1               | 2026-09-03 04:02:30.360464+00:00 [info] <0.750.0> accepting AMQP connection 172.18.0.6:43162 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:02:30.515634+00:00 [info] <0.750.0> connection 172.18.0.6:43162 -> 172.18.0.4:5672 has a client-provided name: course-learning-facts-consumer[0m
rabbitmq-1               | 2026-09-03 04:02:30.529771+00:00 [info] <0.750.0> connection 172.18.0.6:43162 -> 172.18.0.4:5672 - course-learning-facts-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:02:30.540765+00:00 [info] <0.755.0> accepting AMQP connection 172.18.0.7:47002 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:02:30.639187+00:00 [info] <0.755.0> connection 172.18.0.7:47002 -> 172.18.0.4:5672 has a client-provided name: assessment-course-member-consumer[0m
rabbitmq-1               | 2026-09-03 04:02:30.647683+00:00 [info] <0.755.0> connection 172.18.0.7:47002 -> 172.18.0.4:5672 - assessment-course-member-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:02:30.677093+00:00 [info] <0.750.0> closing AMQP connection (172.18.0.6:43162 -> 172.18.0.4:5672 - course-learning-facts-consumer, vhost: '/', user: 'onlinejudge', duration: '341ms')[0m
rabbitmq-1               | 2026-09-03 04:02:30.695622+00:00 [info] <0.821.0> accepting AMQP connection 172.18.0.7:47016 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:02:30.697413+00:00 [info] <0.821.0> connection 172.18.0.7:47016 -> 172.18.0.4:5672 has a client-provided name: assessment-identity-security-version-consumer[0m
rabbitmq-1               | 2026-09-03 04:02:30.698482+00:00 [info] <0.821.0> connection 172.18.0.7:47016 -> 172.18.0.4:5672 - assessment-identity-security-version-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:02:31.233846+00:00 [info] <0.847.0> accepting AMQP connection 172.18.0.7:47030 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:02:31.238791+00:00 [info] <0.847.0> connection 172.18.0.7:47030 -> 172.18.0.4:5672 has a client-provided name: assessment-outbox-relay[0m
rabbitmq-1               | 2026-09-03 04:02:31.261814+00:00 [info] <0.847.0> connection 172.18.0.7:47030 -> 172.18.0.4:5672 - assessment-outbox-relay: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:02:31.568061+00:00 [info] <0.847.0> closing AMQP connection (172.18.0.7:47030 -> 172.18.0.4:5672 - assessment-outbox-relay, vhost: '/', user: 'onlinejudge', duration: '335ms')[0m
rabbitmq-1               | 2026-09-03 04:02:31.580459+00:00 [info] <0.869.0> accepting AMQP connection 172.18.0.7:47036 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:02:31.581565+00:00 [info] <0.865.0> accepting AMQP connection 172.18.0.7:47034 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:02:31.583559+00:00 [info] <0.869.0> connection 172.18.0.7:47036 -> 172.18.0.4:5672 has a client-provided name: assessment-worker-readiness[0m
rabbitmq-1               | 2026-09-03 04:02:31.583857+00:00 [info] <0.865.0> connection 172.18.0.7:47034 -> 172.18.0.4:5672 has a client-provided name: assessment-worker-readiness[0m
rabbitmq-1               | 2026-09-03 04:02:31.585055+00:00 [info] <0.869.0> connection 172.18.0.7:47036 -> 172.18.0.4:5672 - assessment-worker-readiness: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:02:31.586869+00:00 [info] <0.869.0> closing AMQP connection (172.18.0.7:47036 -> 172.18.0.4:5672 - assessment-worker-readiness, vhost: '/', user: 'onlinejudge', duration: '6ms')[0m
rabbitmq-1               | 2026-09-03 04:02:31.593167+00:00 [info] <0.865.0> connection 172.18.0.7:47034 -> 172.18.0.4:5672 - assessment-worker-readiness: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
rabbitmq-1               | 2026-09-03 04:02:31.594620+00:00 [info] <0.865.0> closing AMQP connection (172.18.0.7:47034 -> 172.18.0.4:5672 - assessment-worker-readiness, vhost: '/', user: 'onlinejudge', duration: '14ms')[0m
rabbitmq-1               | 2026-09-03 04:02:31.702734+00:00 [info] <0.887.0> accepting AMQP connection 172.18.0.6:43166 -> 172.18.0.4:5672[0m
rabbitmq-1               | 2026-09-03 04:02:31.709152+00:00 [info] <0.887.0> connection 172.18.0.6:43166 -> 172.18.0.4:5672 has a client-provided name: course-identity-security-version-consumer[0m
rabbitmq-1               | 2026-09-03 04:02:31.711839+00:00 [info] <0.887.0> connection 172.18.0.6:43166 -> 172.18.0.4:5672 - course-identity-security-version-consumer: user 'onlinejudge' authenticated and granted access to vhost '/'[0m
